

Begehungen einzelner Kliniken in Karlsruhe seit 01.04.2010 
Städtisches Klinikum: 
September 2010 
Juli 2011  
September 2011 
März 2012 
März 2013 
September 2014 
 
St. Vincentius-Klinken: 
März 2010 
August 2011 
Mai 2012 
Oktober 2012 
März 2013 
Mai 2013 
Juni 2013 
September 2013  
November 2013 
Mai 2014 
Juni 2014 
Dezember 2014  
 
Diakonissen- Krankenhaus: 
August 2011 
Januar 2013 
September 2013 
Februar 2015 
 
 
Paracelsus-Klinik: 
Juli 2010 
Januar 2011 
Dezember 2011 
Juni 2012 
April 2014 
Dezember 2014 
 
Klinik für Herzchirurgie: 
Januar 2014 
November 2014 
 
 
  
  
